S010;10010363;***********;A031;0007;010031ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,35
S010;10010364;***********;A031;0007;010031ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,11
S010;10010365;***********;A031;0007;010031ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,41
S010;10010367;***********;A025;0003;0100257100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010368;***********;A034;0009;010034ZC01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010369;***********;A032;0003;0100322800;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10010370;***********;A032;0003;0100327100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010371;***********;A009;0003;0100092800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010372;***********;A012;0003;0100127100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010373;***********;A012;0007;010012ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,15
S010;10010374;***********;A009;0007;010009ZO01;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10010376;***********;A012;0003;0100122800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010377;***********;A029;0007;010029ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010378;***********;A028;0007;010028ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,17
S010;10010379;***********;A008;0003;0100082200;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010380;***********;A005;0003;0100052400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010381;***********;A028;0003;0100287100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010384;***********;A029;0007;010029ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010385;***********;A003;0003;0100032800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010386;***********;A027;0001;0100271400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,37
S010;10010386;***********;A027;0001;0100271200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,12
S010;10010386;***********;A027;0001;0100271000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,18
S010;10010386;***********;A027;0001;0100271500;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,33
S010;10010387;***********;A027;0001;0100271000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010388;***********;A027;0007;010027ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010390;***********;A027;0007;010027ZO01;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10010391;***********;A027;0007;010027ZO01;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10010392;***********;A003;0007;010003ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010393;***********;A003;0007;010003ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,11
S010;10010394;***********;A003;0007;010003ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,14
S010;10010395;***********;A001;0003;0100017100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010396;***********;A003;0007;010003ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,11
S010;10010397;***********;A027;0007;010027ZO01;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10010400;***********;A001;0002;0100015200;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010401;***********;A021;0003;0100212200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010408;***********;A007;0003;0100077100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010409;***********;A007;0007;010007ZO01;;8;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10010410;***********;A007;0007;010007ZO01;;8;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10010411;***********;A007;0007;010007ZO01;;8;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10010412;***********;A028;0003;0100282800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010413;***********;A031;0007;010031ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10010414;***********;A031;0003;0100312800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010415;***********;A031;0007;010031ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010418;***********;A032;0007;010032ZO01;;8;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10010420;***********;A032;0007;010032ZO01;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10010421;***********;A027;0001;0100271400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,37
S010;10010421;***********;A027;0001;0100271200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,12
S010;10010421;***********;A027;0001;0100271000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,18
S010;10010421;***********;A027;0001;0100271500;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,33
S010;10010421;***********;A032;0001;0100321000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010424;***********;A006;0001;0100061400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010425;***********;A006;0003;0100062800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010426;***********;A021;0004;0100213400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010427;***********;A021;0003;0100217100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010430;***********;A021;0003;0100217100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010431;***********;A031;0003;0100315000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010432;***********;A027;0001;0100271200;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010433;***********;A027;0007;010027ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010434;***********;A027;0003;0100277100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010435;***********;A027;0003;0100275000;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,56
S010;10010435;***********;A027;0001;0100271100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,04
S010;10010436;***********;A027;0003;0100272200;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010437;***********;A015;0003;0100155600;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010438;***********;A015;0003;0100157100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010440;***********;A027;0003;0100272200;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10010441;***********;A027;0003;0100277100;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10010442;***********;A008;0003;0100082800;;8;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10010443;***********;A008;0003;0100082800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010444;***********;A008;0003;0100082200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010445;***********;A008;0007;010008ZO01;;8;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10010447;***********;A012;0007;010012ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,12
S010;10010448;***********;A027;0007;010027ZO01;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10010449;***********;A012;0007;010012ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,11
S010;10010450;***********;A012;0007;010012ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,09
S010;10010451;***********;A027;0007;010027ZO01;;8;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10010452;***********;A003;0003;0100032100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010453;***********;A012;0003;0100125000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010454;***********;A012;0003;0100122800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010455;***********;A026;0003;0100267100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010456;***********;A026;0003;0100267100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010458;***********;A026;0001;0100261000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010459;***********;A026;0002;0100265100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,33
S010;10010459;***********;A026;0002;0100265200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,34
S010;10010459;***********;A026;0002;0100262000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,33
S010;10010460;***********;A026;0003;0100265600;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010461;***********;A026;0003;0100262800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010462;***********;A032;0003;0100325600;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010463;***********;A032;0003;0100322800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010467;***********;A031;0007;010031ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010468;***********;A028;0007;010028ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,21
S010;10010469;***********;A028;0007;010028ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,06
S010;10010470;***********;A028;0004;0100283200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010471;***********;A034;0003;0100342200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,44
S010;10010472;***********;A034;0003;0100342800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010473;***********;A034;0003;0100342200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,24
S010;10010475;***********;A001;0003;0100012800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010477;***********;A007;0003;0100072800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010477;***********;A007;0003;0100072200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010480;***********;A031;0007;010031ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,21
S010;10010481;***********;A031;0007;010031ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,18
S010;10010484;***********;A031;0007;010031ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,28
S010;10010485;***********;A001;0003;0100012800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010487;***********;A025;0003;0100255000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010488;***********;A025;0003;0100252800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010489;***********;A025;0003;0100252800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010490;***********;A003;0003;0100032400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010492;***********;A032;0007;010032ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010493;***********;A021;0003;0100212800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010494;***********;A021;0003;0100212200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010495;***********;A021;0003;0100217100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010496;***********;A021;0004;0100213400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010499;***********;A015;0001;0100151000;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010500;***********;A027;0007;010027ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010501;***********;A027;0007;010027ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010502;***********;A027;0007;010027ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010504;***********;A026;0002;0100265100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10010504;***********;A026;0002;0100265200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40
S010;10010504;***********;A026;0002;0100262000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40
S010;10010505;***********;A026;0003;0100262800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010506;***********;A007;0003;0100072800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010506;***********;A007;0003;0100072200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010508;***********;A018;0003;0100185000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010509;***********;A034;0003;0100342200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,83
S010;10010510;***********;A034;0003;0100342200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,64
S010;10010511;***********;A034;0003;0100342200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,55
S010;10010512;***********;A034;0003;0100342200;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010513;***********;A034;0003;0100342200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,09
S010;10010514;***********;A034;0003;0100347100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010515;***********;A034;0003;0100347100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010516;***********;A034;0003;0100342800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010518;***********;A010;0003;0100105000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010519;***********;A010;0004;0100103100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,82
S010;10010519;***********;A010;0003;0100102800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,18
S010;10010520;***********;A018;0007;010018ZO01;;8;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10010521;***********;A018;0007;010018ZO01;;8;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10010522;***********;A018;0001;0100181100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010523;***********;A018;0007;010018ZO01;;8;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10010524;***********;A007;0003;0100072200;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010524;***********;A007;0003;0100072800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010525;***********;A007;0003;0100072800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010526;***********;A007;0003;0100072200;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010526;***********;A007;0003;0100072800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010527;***********;A007;0003;0100072200;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010527;***********;A007;0003;0100072800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010528;***********;A007;0003;0100072800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010528;***********;A007;0003;0100072200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010529;***********;A002;0001;0100021000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010530;***********;A032;0001;0100321200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10010530;***********;A032;0001;0100321400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10010531;***********;A012;0003;0100127100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10010532;***********;A027;0001;0100271400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,37
S010;10010532;***********;A027;0001;0100271200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,12
S010;10010532;***********;A027;0001;0100271000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,18
